user_id,post_id,post_type,likes,comments,shares,views,followers,timestamp
shannonbrown,f9dbe031-4a60-49fb-bfab-f1d46e761840,image,0,943,86,2721,2209,2024-03-31 09:19:37.605864
fitzgeraldpaul,a2ef9d5d-e73a-48b5-a478-84f89026941f,reels,3037,1932,26,4221,2941,2024-03-02 17:09:06.420058
jessepitts,21cf5964-940a-4e68-8af4-4c04afbb9ca2,image,218,206,54,418,1814,2024-10-15 15:31:18.425099
stewartterri,c8f247d0-6912-44aa-8705-76555dc6a444,image,6,2608,53,3495,4374,2024-01-16 17:09:50.643409
gbean,7f96e20e-6510-4ec6-9b58-57f1a0b189e3,carousel,3276,1427,43,4640,3121,2024-06-30 19:19:42.528484
asmith,ab171df9-4f36-4b3b-993d-1b85186753a6,reels,537,1577,12,3141,790,2024-05-05 21:20:52.047144
camposjeffrey,10a592b3-4f3c-44a6-a692-69dd3b2a8f1d,reels,1002,1321,12,3534,1701,2024-01-03 17:00:02.029827
dustin58,462f14a5-abc6-42c4-81e2-b01bc82a7f33,carousel,2834,3662,84,4764,1560,2024-12-14 13:19:06.835123
galvarez,582db5cb-79a3-49ce-9493-d0586b9cee8e,image,1303,1331,82,4151,2451,2024-08-21 03:47:59.045465
alexanderramos,75703ff4-8268-46b4-b10f-bd07b6ddb5e4,carousel,82,119,22,159,2835,2024-08-29 22:36:06.253056
phillip86,a6b335c1-ac1c-4471-aafd-64ceaac7309b,reels,2653,128,69,3518,1670,2024-12-18 10:41:57.412599
caroladams,ebd3b361-e613-4894-8186-c96c34312fd0,image,1723,3215,31,3410,625,2024-01-21 02:12:32.114523
ialvarez,330cb14f-badb-41b6-b819-56993453c03d,reels,1863,890,80,2278,3898,2024-02-06 08:37:20.049365
rachelfoster,1ea66a1d-4adc-46e2-8e4a-54ce270e4696,image,65,1669,93,2424,4710,2024-09-27 21:23:22.800457
jonesmelanie,da4162aa-5993-4339-b808-22996b009ee9,image,1273,2904,13,3159,1410,2024-10-15 20:36:01.742519
jacob52,4cd42603-f496-4824-b26c-cdafc1e01fb6,image,2263,1124,8,3188,2138,2024-11-02 10:53:37.894079
acampbell,e5976ae7-a5da-45f1-a0b0-8d75dc73742a,image,4288,846,0,4424,477,2024-01-01 20:22:18.355467
robin31,a6b0d282-5494-42e9-9e2f-d9ccd0b850ee,carousel,3273,1472,32,4204,2903,2024-10-25 15:02:39.482568
sarah19,213b9006-f17a-4de2-a6a9-b70cbca66a7b,reels,120,426,95,650,1276,2024-02-10 05:37:06.459896
qperry,310924e4-14ca-46fc-be92-daaf9550d028,image,1272,967,51,1638,109,2024-12-19 10:22:34.212915
blackburnmichelle,08df9d6b-e333-4e28-b0a9-82e691cf2c01,reels,1552,1310,64,1593,1455,2024-01-28 02:53:54.740995
allisonmartin,54cd20c9-0828-4b7e-979d-cea5ace53bf3,carousel,874,1540,68,2159,1172,2024-09-19 07:09:33.016023
ramoskimberly,3a1d2bcd-5dc3-4368-afda-69594e500703,image,467,1249,25,2091,559,2024-10-11 23:35:08.019594
matthewmason,691ae8bc-038d-4698-bc57-f96ed3021626,reels,1125,524,7,2641,2814,2024-11-21 10:47:39.220825
